Country,Region,Happiness Rank,Happiness Score,Standard Error,Family,Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
Costa Rica,Latin America and Caribbean,12,7.226,0.04454,1.23788,0.63376,0.10583,0.25497,3.17728,2015,7.7,9.1,85.6715,3.19,92,90,27.3,92,92,0.19,11643,4.85,1.7,1.7,8.8,0,1,79.6
Austria,Western Europe,13,7.2,0.03751,1.29704,0.62433,0.18676,0.33088,2.5332,2015,3,3.7,64.6875,11.6,93,88,25.5,93,93,0.08,44196,8.64,1.9,2.1,12.1,1,0,81.2
Mexico,Latin America and Caribbean,14,7.187,0.04176,0.91451,0.48181,0.21312,0.14074,3.60214,2015,13.9,16.2,110.8405,4.24,82,96,27.9,87,87,0.16,9617,121.86,1.5,1.5,8.6,0,1,74.9
United States,North America,15,7.119,0.03839,1.24711,0.54604,0.1589,0.40105,2.51011,2015,5.8,6.8,107.377,8.78,92,86,28.8,93,95,0.12,56763,320.74,0.8,0.6,13.3,1,0,78.7
Brazil,Latin America and Caribbean,16,6.983,0.04076,1.23287,0.49049,0.17521,0.14574,3.26001,2015,14.2,15.9,144.3625,6.63,96,80,26.5,98,96,0.24,8814,204.47,2.7,2.6,7.6,0,1,75
Luxembourg,Western Europe,17,6.946,0.03499,1.21963,0.61583,0.37798,0.28034,1.96961,2015,2.3,2.8,54.393,11.37,94,86,26.3,99,99,0.1,105462,0.57,1,0.9,12,1,0,82.3
Ireland,Western Europe,18,6.94,0.03676,1.36948,0.61777,0.28703,0.45901,1.9757,2015,3.2,3.7,61.0195,10.81,95,86,27.4,95,95,0.07,62012,4.7,0.3,0.2,12.3,1,0,81.5
Belgium,Western Europe,19,6.937,0.03595,1.28566,0.5845,0.2254,0.2225,2.41484,2015,3.3,4.1,71.71,10.36,98,85,26.1,99,99,0.08,41008,11.27,1,1,11.7,1,0,81
United Arab Emirates,Middle East and Northern Africa,20,6.901,0.03729,1.12575,0.64157,0.38583,0.26428,2.24743,2015,6.5,7.6,68.5765,2.12,99,99,28.4,99,99,0.13,38663,9.26,5.3,5.1,10.6,0,1,77.3
United Kingdom,Western Europe,21,6.867,0.01866,1.28548,0.59625,0.32067,0.51912,1.96994,2015,3.8,4.5,69.3335,9.59,88,86,27.1,96,96,0.08,45405,65.12,0.8,0.6,12.8,1,0,81
Oman,Middle East and Northern Africa,22,6.853,0.05335,1.08182,0.63274,0.32524,0.21542,2.47489,2015,9.6,11.2,89.1875,0.45,99,98,26.3,99,99,0.05,18445,4.27,7.1,6.9,9.5,0,1,76.9
Venezuela,Latin America and Caribbean,23,6.81,0.06476,1.25596,0.42908,0.11069,0.05841,3.19131,2015,16.4,19.1,141.554,6.21,87,83,26.7,87,87,0.4,17318,30.08,1.6,1.5,10.1,0,1,72.6
Singapore,Southeastern Asia,24,6.798,0.0378,1.02,0.54252,0.4921,0.31105,1.88501,2015,2.2,2.7,50.9615,1.82,96,90,23.6,96,96,0.07,55647,5.54,2.2,2.2,11.5,0,1,82.7
Panama,Latin America and Caribbean,25,6.786,0.0491,1.1985,0.5421,0.0927,0.24434,2.84848,2015,14.6,17,114.701,6.84,73,92,26.8,72,73,0.4,13630,3.97,1.9,1.8,9.9,0,1,77.8
Germany,Western Europe,26,6.75,0.01848,1.29937,0.61477,0.21843,0.28214,2.11569,2015,3.3,3.9,71.312,11.06,88,93,26.5,92,95,0.03,41103,81.69,1.1,1.1,14.1,1,0,80.6
Chile,Latin America and Caribbean,27,6.67,0.058,1.12447,0.44132,0.12869,0.33363,2.67585,2015,6.7,7.9,88.8665,7.89,97,89,27.9,96,96,0.19,13495,17.97,0.8,0.8,10.3,0,1,79.6
Qatar,Middle East and Northern Africa,28,6.611,0.06257,1.0786,0.6404,0.52208,0.32573,1.55674,2015,6.7,7.8,56.2695,1.03,99,91,29.1,99,99,0.06,63039,2.57,5.2,4.9,9.8,0,1,79.8
France,Western Europe,29,6.575,0.03512,1.26038,0.55011,0.20646,0.12332,2.21126,2015,3.2,4.2,75.4835,11.87,86,79,25,97,98,0.09,36653,66.55,0.7,0.6,11.5,1,0,82.3
Argentina,Latin America and Caribbean,30,6.574,0.04612,1.24823,0.44974,0.08484,0.11451,2.836,2015,10.2,11.5,117.1895,8.49,94,87,27.6,93,94,0.13,13789,43.13,1,0.9,9.8,0,1,76.1
Czechia,Central and Eastern Europe,31,6.505,0.04168,1.20643,0.46364,0.02652,0.10686,2.67782,2015,2.5,3.2,82.5385,12.76,97,99,27,97,97,0.08,17830,10.55,1.8,1.8,12.7,1,0,78.6
Uruguay,Latin America and Caribbean,32,6.485,0.04539,1.2089,0.60362,0.24558,0.2324,2.32142,2015,7.6,8.9,105.685,6,95,93,27.3,95,95,0.24,15614,3.41,1.5,1.4,8.7,0,1,77.4
Colombia,Latin America and Caribbean,33,6.477,0.05051,1.24018,0.53466,0.0512,0.18401,2.85737,2015,13.4,15.5,140.0675,4.16,91,86,26.1,91,91,0.19,6176,47.52,2.1,1.9,8.1,0,1,76.5
Thailand,Southeastern Asia,34,6.455,0.03557,1.26504,0.55664,0.03187,0.5763,2.31945,2015,9.3,10.8,148.889,6.95,99,95,24.3,99,99,0.16,5840,68.71,7.7,7.7,7.6,0,1,76.1
Saudi Arabia,Middle East and Northern Africa,35,6.411,0.04633,1.08393,0.31048,0.32524,0.13706,2.43872,2015,7.8,9.1,87.974,0,98,96,28.4,97,98,0.13,20628,31.72,7.8,7.6,9.5,0,1,74.7
Spain,Western Europe,36,6.329,0.03468,1.31379,0.45951,0.06398,0.18227,2.12367,2015,2.7,3.3,57.9025,10.35,97,94,26,97,97,0.09,25742,46.44,0.6,0.5,9.7,1,0,82.8
Malta,Western Europe,37,6.302,0.04206,1.30203,0.60365,0.13586,0.51752,1.6488,2015,5.7,6.6,51.8135,7.37,95,91,27.1,97,97,0.08,24922,0.45,0.8,0.8,11.2,1,0,81.9
Kuwait,Middle East and Northern Africa,38,6.295,0.04456,1.16594,0.55499,0.25609,0.16228,1.87634,2015,7.5,8.8,58.1365,0,99,96,29.5,99,99,0.13,29870,3.84,3.5,3.4,7.1,0,1,75.1
Suriname,Latin America and Caribbean,39,6.269,0.09811,0.972,0.59657,0.13633,0.16991,2.79094,2015,18.2,20.3,170.129,4.75,89,21,26.5,78,89,0.47,9168,0.56,3.5,3.5,8.4,0,1,71.2
Trinidad and Tobago,Latin America and Caribbean,40,6.168,0.10895,1.18354,0.55884,0.0114,0.31844,2.26882,2015,17.3,19.3,168.7145,5.97,90,79,27.5,88,96,0.4,18384,1.37,5.7,5.9,10.8,0,1,72.9
El Salvador,Latin America and Caribbean,41,6.13,0.05618,1.02507,0.4035,0.11776,0.10692,3.035,2015,13.3,15.5,182.1595,2.54,91,88,27.6,92,91,0.18,3706,6.33,1.6,1.5,6.6,0,1,72.4
Guatemala,Latin America and Caribbean,42,6.123,0.05224,1.04356,0.57733,0.09472,0.27489,2.74255,2015,23.7,28.3,163.8125,1.65,74,83,26.5,69,74,0.03,3995,15.57,1.2,1.2,6.3,0,1,73.3
Uzbekistan,Central and Eastern Europe,43,6.003,0.04361,1.34043,0.65821,0.30826,0.22837,2.23741,2015,17.3,19.3,140.815,2.59,99,99,26.7,99,99,0.14,2754,31.3,3,3.1,11.4,0,1,70.9
Slovakia,Central and Eastern Europe,44,5.995,0.04267,1.26999,0.31751,0.03431,0.16893,2.24639,2015,5.1,6.2,110.515,10.27,96,97,26.4,96,96,0.02,16342,5.42,1.2,1.2,12.5,1,0,76.6
Japan,Eastern Asia,45,5.987,0.03581,1.25712,0.49615,0.1806,0.10705,1.68435,2015,2,2.7,53.586,8.55,83,93,22.7,99,96,0.17,34961,127.14,2.1,1.8,12.5,1,0,83.8
Ecuador,Latin America and Caribbean,46,5.975,0.04528,0.99903,0.48574,0.1809,0.11541,2.53942,2015,13.2,15.4,123.906,3.69,78,76,27.1,84,78,0.16,6124,16.21,1.2,1.1,8.4,0,1,76.1
Bahrain,Middle East and Northern Africa,47,5.96,0.05412,1.21624,0.45492,0.306,0.17362,1.73797,2015,6.5,7.6,66.684,1.53,98,99,24.8,98,98,0.05,22634,1.37,6.2,6.1,9.3,0,1,76.8
Italy,Western Europe,48,5.948,0.03914,1.19777,0.26236,0.02901,0.22823,2.02518,2015,3,3.5,52.9595,7.14,93,83,25.6,93,93,0.06,30242,60.73,0.6,0.6,10.2,1,0,82.5
Bolivia,Latin America and Caribbean,49,5.89,0.05642,0.97841,0.57414,0.088,0.20536,2.82334,2015,25.4,31.3,184.52,3.15,99,83,26.4,99,99,0.15,3036,10.87,1.2,1.1,8.7,0,1,70.3
Moldova,Central and Eastern Europe,50,5.889,0.03799,1.01528,0.32818,0.01615,0.20951,3.10712,2015,13.6,15.8,171.2775,6.76,88,92,27,88,87,0.36,2732,2.83,2.7,2.8,11.6,0,1,71.5
Paraguay,Latin America and Caribbean,51,5.878,0.04563,1.30477,0.53899,0.08242,0.3424,2.18896,2015,19,22.3,145.351,5.21,93,72,26.6,93,93,0.14,5414,6.69,2,1.9,8.5,0,1,73.7
Kazakhstan,Central and Eastern Europe,52,5.855,0.04114,1.12241,0.51649,0.08454,0.11827,2.24729,2015,10.6,11.9,182.111,3.33,98,98,26.3,98,98,0.14,10511,17.54,2.4,2.5,11.7,0,1,72
Slovenia,Central and Eastern Europe,53,5.848,0.04251,1.27385,0.60855,0.03787,0.25328,1.61583,2015,2.1,2.6,73.356,11.49,88,96,26.5,95,95,0.01,20890,2.06,1.4,1.3,12,1,0,80.8
Lithuania,Central and Eastern Europe,54,5.833,0.03843,1.25745,0.21342,0.01031,0.02641,2.44649,2015,4,4.9,165.233,14.2,94,92,26.4,93,93,0.09,14264,2.9,2.6,2.6,13,1,0,74.3
Nicaragua,Latin America and Caribbean,55,5.828,0.05371,1.14184,0.55475,0.19317,0.27815,2.32407,2015,16.6,19.4,148.4805,3.72,98,83,27.2,99,98,0.11,2050,6.22,1.8,1.7,6.5,0,1,73.6
Peru,Latin America and Caribbean,56,5.824,0.04615,0.97459,0.41496,0.05989,0.14982,2.5945,2015,12.2,15.7,124.07,5.68,90,63,26.5,88,90,0.13,6229,30.47,1.1,1.1,9.1,0,1,75.8
Belarus,Central and Eastern Europe,57,5.813,0.03938,1.23289,0.37938,0.1909,0.11046,2.1309,2015,3.1,4.1,163.872,9.79,99,99,26.6,99,99,0.22,5967,9.46,1.9,2,12.2,0,1,73.6
Poland,Central and Eastern Europe,58,5.791,0.04263,1.27948,0.53122,0.04212,0.16759,1.86565,2015,4.2,4.9,113.669,10.47,96,94,26.6,92,98,0.08,12578,37.99,1.9,2,12.1,1,0,77.5
Malaysia,Southeastern Asia,59,5.77,0.0433,1.07023,0.53024,0.10501,0.33075,1.88541,2015,6.9,8.1,121.723,0.55,99,99,25.6,99,99,0.14,9955,30.27,7.5,7.3,10.2,0,1,75.5
Croatia,Central and Eastern Europe,60,5.759,0.04394,0.79624,0.25883,0.0243,0.05444,2.75414,2015,4.2,4.9,90.2285,9.64,94,96,27.3,94,94,0.02,11933,4.2,1.5,1.4,11.2,1,0,77.3
Libya,Middle East and Northern Africa,61,5.754,0.07832,1.11862,0.41668,0.11023,0.18295,2.09066,2015,11.4,13.3,134.7895,0.01,97,97,28,97,97,0.08,7590,6.42,5.8,5.5,7.3,0,1,72.1
Russia,Central and Eastern Europe,62,5.716,0.03135,1.23617,0.36679,0.03005,0.00199,2.27394,2015,6.6,8.2,223,8.06,97,97,26.2,97,97,0.08,9313,144.1,2.3,2.3,12,0,1,71.2
Jamaica,Latin America and Caribbean,63,5.709,0.13693,1.15102,0.50442,0.02299,0.2123,2.32038,2015,13.4,15.5,132.2455,3.27,91,83,27.6,91,91,0.47,4908,2.89,1.8,1.7,9.6,0,1,74.1
Cyprus,Western Europe,64,5.689,0.0558,0.89318,0.40672,0.06146,0.30638,1.88931,2015,2.4,2.9,51.6435,9.59,97,88,26.8,97,97,0.06,23408,1.16,1,1,11.9,1,0,80.4
Algeria,Middle East and Northern Africa,65,5.605,0.05099,1.07772,0.28579,0.17383,0.07822,2.43209,2015,21.6,25.2,95.8155,0.55,95,99,25.5,95,95,0.05,4178,39.73,6,5.8,7.9,0,1,76.1
Turkmenistan,Central and Eastern Europe,66,5.548,0.04175,1.22668,0.4761,0.30844,0.16979,1.86984,2015,36.4,42.2,189.928,3.36,99,99,26.4,99,99,0.08,6433,5.57,3.3,3.3,9.8,0,1,67.7
Mauritius,Sub-Saharan Africa,67,5.477,0.07197,0.98521,0.56066,0.07521,0.37744,1.76145,2015,12.8,14.5,144.3615,2.83,97,96,25.2,98,97,0.7,9260,1.26,6.9,6.8,9.1,0,1,74.4
Estonia,Central and Eastern Europe,68,5.429,0.04013,1.22791,0.44888,0.15184,0.0868,1.58782,2015,2.4,3.1,116.351,16.72,91,92,26.4,93,93,0.08,17402,1.32,1.9,1.9,12.7,1,0,77.6
Indonesia,Southeastern Asia,69,5.399,0.02596,1.08708,0.46611,0,0.51535,1.86399,2015,23.2,27.7,175.564,0.08,78,31,23,85,78,0.15,3332,258.38,1.4,1.2,7.9,0,1,70.8
Vietnam,Southeastern Asia,70,5.36,0.03107,0.91226,0.59444,0.10441,0.1686,2.20173,2015,17.4,21.8,124.547,2.98,97,65,21.7,97,97,0.12,2582,92.68,14.2,14.5,8,0,1,75.1
Turkey,Middle East and Northern Africa,71,5.332,0.03864,0.94632,0.22815,0.15746,0.12253,2.08528,2015,11.1,13,105.824,1.32,97,65,27.8,97,97,0.08,11006,78.53,4.9,4.8,7.8,0,1,76.5
Kyrgyzstan,Central and Eastern Europe,72,5.286,0.03823,1.15115,0.43477,0.04232,0.3003,2.2327,2015,19.9,22.3,165.7935,5.37,97,65,26.5,97,97,0.12,1121,5.96,3.3,3.4,10.8,0,1,70.7
Nigeria,Sub-Saharan Africa,73,5.268,0.04192,0.90432,0.34334,0.0403,0.27233,2.89319,2015,79.3,126.4,356.2145,4.51,49,64,23.2,42,49,0.58,2687,181.14,9.8,9.7,6,0,1,53.1
Bhutan,Southern Asia,74,5.253,0.03225,1.10395,0.53206,0.15445,0.47998,1.63794,2015,27.4,33.1,208.003,0.04,99,94,23.8,98,99,0.13,2753,0.73,15.4,16,3.1,0,1,70.4
Azerbaijan,Central and Eastern Europe,75,5.212,0.03363,0.93793,0.3703,0.16065,0.07799,2.00073,2015,23.3,26.3,124.897,0.51,96,98,26.9,98,96,0.05,5500,9.65,2.8,2.9,10.7,0,1,72.3
Pakistan,Southern Asia,76,5.194,0.03726,0.41411,0.12102,0.10464,0.33671,3.10709,2015,62.1,76,160.141,0.04,72,54,23.9,72,72,0.13,1357,199.43,19.2,19.6,5.1,0,1,66.6
Jordan,Middle East and Northern Africa,77,5.192,0.04524,1.05392,0.40661,0.14293,0.11053,1.87996,2015,15,17.5,109.942,0.3,99,96,28.9,99,99,0.13,4164,9.27,4,4,10.3,0,1,74.1
Montenegro,Central and Eastern Europe,78,5.192,0.05235,0.90557,0.1826,0.14296,0.1614,2.10017,2015,3.3,4,100.861,8.49,82,94,26.5,89,89,0.03,6517,0.62,1.8,1.8,11.3,0,1,76.4
China,Eastern Asia,79,5.14,0.02424,0.94675,0.51697,0.02781,0.08185,1.8604,2015,8.3,10.7,82.273,5.66,99,99,23.7,99,99,0.1,8016,1379.86,3.6,2.9,7.7,0,1,75.9
Zambia,Sub-Saharan Africa,80,5.129,0.06988,0.91612,0.48827,0.12468,0.19591,2.6343,2015,46.9,67.7,302.822,3.5,90,47,22.5,90,90,4.48,1338,15.88,6.3,6.1,6.9,0,1,61.7
Romania,Central and Eastern Europe,81,5.124,0.06607,0.88588,0.35068,0.00649,0.13748,1.93129,2015,7.7,9.2,128.603,9.45,90,80,26.7,89,89,0.04,8969,19.82,2.5,2.7,10.9,1,0,74.9
Serbia,Central and Eastern Europe,82,5.123,0.04864,1.00964,0.20107,0.02617,0.19231,2.025,2015,5.4,6.3,114.328,7.2,94,86,26,95,95,0.02,5589,7.1,2,2,11,0,1,75.3
Portugal,Western Europe,83,5.102,0.04802,1.13935,0.51469,0.01078,0.13719,1.26462,2015,3,3.6,73.283,10.34,98,95,25.7,98,98,0.12,19250,10.36,0.7,0.5,9.1,1,0,81.1
Latvia,Central and Eastern Europe,84,5.098,0.0464,1.09562,0.29671,0.06332,0.18226,1.62215,2015,4.3,5,160.237,10.8,94,92,26.6,94,95,0.29,13786,1.98,2.2,2.1,12.8,1,0,74.5
Philippines,Southeastern Asia,85,5.073,0.04934,1.03516,0.62545,0.12279,0.24991,1.7536,2015,23.4,29.6,199.7365,4.52,75,57,23.1,79,60,0.1,3001,102.11,1,9.7,9.3,0,1,70.6
Morocco,Middle East and Northern Africa,86,5.013,0.0342,0.64095,0.41691,0.08546,0.07172,2.45373,2015,20.2,23.5,70.9135,0.39,99,95,25.9,99,99,0.03,2875,34.66,6.4,6.2,5,0,1,75.7
North Macedonia,Central and Eastern Europe,87,5.007,0.05376,1.00232,0.33457,0.05327,0.22359,1.73933,2015,10,11.4,97.197,3.57,92,97,26.7,92,91,0.08,4862,2.07,2.1,2.1,9.6,0,1,75.4
Mozambique,Sub-Saharan Africa,88,4.971,0.07896,1.02626,0.34037,0.15603,0.22269,3.05137,2015,61.3,84,332.583,1.22,88,64,22.7,88,80,3.5,590,27.04,3.6,3.5,3.5,0,1,57.2
Albania,Central and Eastern Europe,89,4.959,0.05013,0.80434,0.35733,0.06413,0.14272,1.89894,2015,8.5,9.6,75.205,4.33,99,98,26.6,99,99,0.03,3953,2.88,1.2,1.3,9.7,0,1,78
Bosnia and Herzegovina,Central and Eastern Europe,90,4.949,0.06913,0.91916,0.09245,0.00227,0.24808,2.06367,2015,5.4,6.3,96.067,4.9,82,88,25.7,74,82,0.08,4730,3.43,2.3,2.3,9,0,1,76.9
Lesotho,Sub-Saharan Africa,91,4.898,0.09438,1.04103,0.31767,0.12504,0.16388,2.79832,2015,72.6,94.6,513.4755,3.07,93,82,24.9,85,93,10,1146,2.06,5.5,5.3,6.1,0,1,51
Dominican Republic,Latin America and Caribbean,92,4.885,0.07446,1.17202,0.57672,0.14234,0.21684,1.21305,2015,28.8,35,161.617,5.39,81,83,26.4,87,85,0.38,6922,10.28,3.3,3.2,7.8,0,1,73.2
Laos,Southeastern Asia,93,4.876,0.06698,0.73803,0.59591,0.24249,0.42192,1.73799,2015,42.1,53.8,195.625,7.09,89,65,22.8,89,89,0.15,2140,6.74,8.8,8.9,5.1,0,1,66.5
Mongolia,Eastern Asia,94,4.874,0.03313,1.3006,0.43626,0.02666,0.3323,1.34759,2015,16.6,19.4,212.841,8.35,99,98,26.1,99,99,0.01,3875,3,2.2,2.3,10.1,0,1,69.1
Greece,Western Europe,95,4.857,0.05062,0.92933,0.07699,0.01397,0,1.80101,2015,3.8,4.4,70.7555,6.68,96,83,27.1,99,99,0.06,18084,10.82,0.8,0.7,10.6,1,0,81
Lebanon,Middle East and Northern Africa,96,4.839,0.04337,0.80001,0.33916,0.04582,0.21854,1.57059,2015,7.1,8.3,60.3175,1.15,81,63,27.5,81,81,0.04,7643,6.53,4.9,4.9,8.5,0,1,78.8
Hungary,Central and Eastern Europe,97,4.8,0.06107,1.20215,0.32112,0.02758,0.128,1.24074,2015,4.2,5.1,131.7765,10.95,88,99,27.2,99,99,0.08,12721,9.84,1.6,1.6,11.8,1,0,75.6
Honduras,Latin America and Caribbean,98,4.788,0.05648,0.95348,0.40148,0.06825,0.23027,1.84408,2015,16.5,19.2,146.5195,2.49,97,83,26.7,98,97,0.07,2302,9.11,2.1,2.1,6.3,0,1,74.5
Tajikistan,Central and Eastern Europe,99,4.786,0.03198,0.85563,0.47216,0.15072,0.22974,2.11399,2015,32.6,37.5,134.715,0.92,96,94,25.9,96,96,0.11,978,8.45,3.6,3.7,10.5,0,1,70.1
Tunisia,Middle East and Northern Africa,100,4.739,0.03589,0.60429,0.26268,0.06358,0.06431,2.12466,2015,14.8,17.2,91.343,1.5,98,98,26.3,98,98,0.04,4095,11.18,6.5,6.4,7,0,1,75.9
Bangladesh,Southern Asia,101,4.694,0.03077,0.43106,0.4082,0.12569,0.21222,2.51767,2015,31,38.1,129.753,0.01,97,90,21.6,98,97,0.01,1248,156.26,17.9,18.3,5.2,0,1,71.5
Iran,Middle East and Northern Africa,102,4.686,0.04449,0.54447,0.30033,0.05863,0.38086,1.6944,2015,13.3,15.5,81.8615,0.01,98,65,26.1,98,98,0.04,5201,78.49,8.5,8.6,9.8,0,1,75.8
Ukraine,Central and Eastern Europe,103,4.681,0.04412,1.20278,0.25123,0.02961,0.15275,1.5714,2015,8.1,9.5,202.8,6.04,22,57,26.5,51,23,0.23,2125,45.15,2.3,2.4,11.3,0,1,71.2
Iraq,Middle East and Northern Africa,104,4.677,0.05232,0.81889,0,0.13788,0.17922,1.95335,2015,24.8,29.7,162.9175,0.16,56,76,28.6,72,58,0.13,4688,35.57,5.3,5.1,6.6,0,1,69.9
South Africa,Sub-Saharan Africa,105,4.642,0.04585,1.18468,0.33207,0.08884,0.11973,1.71956,2015,28.6,36.3,351.3925,7.2,75,59,27.2,85,75,6.91,6260,55.39,4.4,5.3,10.1,0,1,62.6
Ghana,Sub-Saharan Africa,106,4.633,0.04742,0.67954,0.42342,0.04355,0.23087,2.30919,2015,38.8,54.6,244.6325,1.75,88,63,23.9,88,88,0.84,1774,27.85,6.2,6.1,6.9,0,1,62.8
Zimbabwe,Sub-Saharan Africa,107,4.61,0.0429,1.03276,0.25861,0.08079,0.18987,2.44191,2015,42.1,61.3,368.141,3.84,87,64,23.8,88,87,3.86,1445,13.81,5.6,5.5,8.2,0,1,59.5
Liberia,Sub-Saharan Africa,108,4.571,0.11068,0.78968,0.28531,0.06232,0.24362,2.77729,2015,64.4,88.3,241.0125,3.18,52,64,24,65,52,3.5,722,4.47,6.5,6.4,4.4,0,1,62.3
India,Southern Asia,109,4.565,0.02043,0.38174,0.39786,0.08492,0.26475,2.27513,2015,34.9,43.5,177.9465,3,87,69,21.7,86,87,0.06,1606,1310.15,26.7,27.3,6.3,0,1,68.6
Haiti,Latin America and Caribbean,110,4.518,0.07331,0.74302,0.24425,0.17175,0.46187,2.24173,2015,52.8,69.9,243.6235,2.78,64,83,25.2,64,60,0.67,1387,10.7,3.9,3.9,5.2,0,1,62.5
"Congo, Dem. Rep.",Sub-Saharan Africa,111,4.517,0.0368,1.0012,0.22605,0.07625,0.24834,2.86712,2015,73,95.9,260.0235,4.47,81,64,21.9,78,81,0.35,497,76.24,9.5,9.3,6.4,0,1,59.3
Nepal,Southern Asia,112,4.514,0.03607,0.86449,0.38282,0.05907,0.32296,1.95637,2015,29.2,35.5,154.604,0.24,91,65,22.4,90,91,0.17,902,27.02,15.7,16.1,4.7,0,1,69.5
Ethiopia,Sub-Saharan Africa,113,4.512,0.0378,0.60406,0.4345,0.15048,0.24325,2.44876,2015,43.2,62.4,224.423,0.76,77,64,20.5,75,77,0.19,641,100.84,1.4,1.2,2.6,0,1,65
Sierra Leone,Sub-Saharan Africa,114,4.507,0.07068,0.95571,0.4084,0.08786,0.21488,2.51009,2015,95.1,140.2,397.8705,3.06,86,60,22.7,86,86,0.85,588,7.17,7.4,7.3,3.4,0,1,52.9
Mauritania,Sub-Saharan Africa,115,4.436,0.03947,0.86908,0.24232,0.17461,0.219,2.11773,2015,55,82.7,203.5835,0,73,64,24.9,67,73,0.15,1524,4.05,7.8,7.5,4.3,0,1,63.9
Kenya,Sub-Saharan Africa,116,4.419,0.04734,0.99876,0.42215,0.05839,0.37542,1.78555,2015,35.2,48.9,223.608,1.65,89,28,23.3,83,89,1.15,1465,47.88,7.8,7.6,6.3,0,1,64.8
Djibouti,Sub-Saharan Africa,117,4.369,0.08096,0.59207,0.46074,0.28105,0.18093,2.05125,2015,54.6,65.8,251.749,0.32,84,82,24,84,84,0.22,2653,0.91,5.6,5.4,4.1,0,1,64.1
Armenia,Central and Eastern Europe,118,4.35,0.04763,0.77711,0.19847,0.039,0.07855,1.75873,2015,12.6,14.1,125.4875,4.04,94,97,26.3,96,94,0.09,3607,2.93,2.1,2.2,11.6,0,1,74.5
Botswana,Sub-Saharan Africa,119,4.332,0.04934,1.10464,0.49495,0.12474,0.10461,1.46181,2015,39.6,49.7,248.595,6.14,95,80,24.3,96,95,5.81,6403,2.12,6.4,6.1,9.2,0,1,67.3
Myanmar,Southeastern Asia,120,4.307,0.04351,0.70905,0.44017,0.19034,0.79588,1.41805,2015,41,52.2,196.053,1.47,89,78,22.6,89,89,0.28,1197,52.68,12.8,13,4.9,0,1,65.8
